Accession;Family;Host;GenBank_Title
NC_078466.1;Rhabdoviridae;Trifolium pratense;Red clover varicosavirus isolate HZ2 segment RNA2, complete sequence
NC_078467.1;Rhabdoviridae;Trifolium pratense;Red clover varicosavirus isolate HZ2 segment RNA1, complete sequence
NC_079051.1;Rhabdoviridae;;MAG: Xinjiang varicosa-like virus isolate 237-k141_63393 segment 1, complete sequence
NC_079052.1;Rhabdoviridae;;MAG: Xinjiang varicosa-like virus isolate 237-k141_63393 segment 2, complete sequence
NC_079119.1;Rhabdoviridae;Brassica rapa;Brassica rapa virus 1 N (QK880_s2gp1), protein 2 (QK880_s2gp2), and protein 3 (QK880_s2gp3) genes, complete cds
NC_079120.1;Rhabdoviridae;Brassica rapa;Brassica rapa virus 1 L (QK880_s1gp1) gene, complete cds
NC_079121.1;Rhabdoviridae;Lolium perenne;Lolium perenne virus 1 N (QK881_s2gp1), protein 2 (QK881_s2gp2), and protein 3 (QK881_s2gp3) genes, complete cds
NC_079122.1;Rhabdoviridae;Lolium perenne;Lolium perenne virus 1 L (QK881_s1gp1) gene, complete cds
NC_079123.1;Rhabdoviridae;Melampyrum roseum;Melampyrum roseum virus 1 L (QK882_s1gp1) gene, complete cds
NC_079124.1;Rhabdoviridae;Melampyrum roseum;Melampyrum roseum virus 1 N (QK882_s2gp1), protein 2 (QK882_s2gp2), protein 3 (QK882_s2gp3), and protein 4 (QK882_s2gp4) genes, complete cds
NC_079125.1;Rhabdoviridae;Zostera marina;Zostera associated varicosavirus 1 isolate Zoma segment RNA2 nucleocapsid (N), 40K protein 2 (P2), 34K protein 3 (P3), and 23K protein 4 (P4) genes, complete cds
NC_079126.1;Rhabdoviridae;Zostera marina;Zostera associated varicosavirus 1 isolate Zoma segment RNA1 polymerase (L) gene, complete cds
NC_079127.1;Rhabdoviridae;Allium angulosum;Allium angulosum virus 1 protein L (QK884_s1gp1) gene, complete cds
NC_079128.1;Rhabdoviridae;Allium angulosum;Allium angulosum virus 1 protein N (QK884_s2gp1), protein 2 (QK884_s2gp2), and protein 3 (QK884_s2gp3) genes, complete cds
NC_075304.1;Rhabdoviridae;Culex;Culex rhabdo-like virus strain CRVL/Los Angeles, complete genome
NC_075981.1;Rhabdoviridae;Trichoprosopon theobaldi;Aruac virus nucleoprotein, phosphoprotein, matrix, glycoprotein, hypothetical proteins, and polymerase genes, complete cds
NC_075982.1;Rhabdoviridae;Ixodes dentatus;Connecticut virus nucleoprotein, phosphoprotein, hypothetical protein, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_075990.1;Rhabdoviridae;Nyssomyia flaviscutellata;Inhangapi virus nucleoprotein, phosphoprotein, matrix, glycoprotein, hypothetical protein, and polymerase genes, complete cds
NC_076030.1;Rhabdoviridae;Phlebotomus;Charleville virus strain Ch9824, partial genome
NC_076145.1;Rhabdoviridae;Drosophila sturtevanti;Drosophila sturtevanti sigmavirus nucleocapsid protein (N), polymerase-associated protein (P), PP3 (X), matrix protein (M), glycoprotein (G), and RNA-dependent RNA polymerase (L) genes, complete cds
NC_076146.1;Rhabdoviridae;Ceratitis capitata;Ceratitis capitata sigmavirus nucleocapsid protein (N), polymerase-associated protein (P), PP3 (X), matrix protein (M), glycoprotein (G), and RNA-dependent RNA polymerase (L) genes, complete cds
NC_076157.1;Rhabdoviridae;Nematoda;Shayang ascaridia galli virus 2 strain HC21241 hypothetical protein 1 (QKL27_gp1), hypothetical protein 2 (QKL27_gp2), hypothetical protein 3 (QKL27_gp3), hypothetical protein 4 (QKL27_gp4), putative glycoprotein (QKL27_gp5), and RNA-dependent RNA polymerase (QKL27_gp6) genes, complete cds
NC_076163.1;Rhabdoviridae;Solanum tuberosum;Potato yellow dwarf nucleorhabdovirus strain CYDV-constricta, complete genome
NC_076182.1;Rhabdoviridae;Culex pseudovishnui;Culex pseudovishnui rhabdo-like virus 17NGK-Cps2-874 genes for nucleoprotein, phosphoprotein, hyppothetical protein, glycoprotein, RNA-dependent RNA polymerase, complete cds
NC_076208.1;Rhabdoviridae;Ixodes scapularis;New Kent County virus isolate RTS126, complete genome
NC_076211.1;Rhabdoviridae;Culex tarsalis;Dillard's Draw virus isolate DDrV-2015, complete genome
NC_076239.1;Rhabdoviridae;Fragaria;Cytorhabdovirus fragariarugosus isolate A, complete genome
NC_076244.1;Rhabdoviridae;Zanthoxylum;Green Sichuan pepper nucleorhabdovirus isolate ZPNu1, complete genome
NC_076250.1;Polycipiviridae;Lasius neglectus;Lasius neglectus virus 2, complete genome
NC_076260.1;Rhabdoviridae;Mansonia uniformis;Puchong virus isolate P5-350 Malaysian, complete genome
NC_076261.1;Rhabdoviridae;Bos indicus;Hayes Yard virus isolate DPP4816, complete genome
NC_076267.1;Rhabdoviridae;Malus domestica;Apple rootstock virus A, complete genome
NC_076289.1;Rhabdoviridae;Trifolium pratense;Trifolium pratense virus B isolate 1/2014 putative N protein (QKM62_gp1), putative P protein (QKM62_gp2), putative P3 protein (QKM62_gp3), putative M protein (QKM62_gp4), putative G protein (QKM62_gp5), and putative L protein (QKM62_gp6) genes, complete cds
NC_076290.1;Rhabdoviridae;Trifolium pratense;Trifolium pratense virus A isolate 29/15/1 putative N protein (QKM63_gp1), putative P protein (QKM63_gp2), putative P3 protein (QKM63_gp3), putative M protein (QKM63_gp4), putative G protein (QKM63_gp5), and putative L protein (QKM63_gp6) genes, complete cds
NC_076400.1;Rhabdoviridae;Psorophora albigenu;UNVERIFIED: Lobeira virus isolate BR/MT_M05 polyprotein-like gene, partial sequence
NC_076415.1;Rhabdoviridae;Amblyomma ovale;Blanchseco virus isolate TTP-Pool-17, complete genome
NC_076430.1;Rhabdoviridae;Elettaria cardamomum;Cardamom vein clearing nucleorhabdovirus 1, complete genome
NC_076448.1;Rhabdoviridae;Prunus persica;Peach virus 1 isolate NSTT, complete genome
NC_076472.1;Rhabdoviridae;Ilex paraguariensis;Yerba mate virus A isolate Gob. Virasoro, complete genome
NC_076487.1;Rhabdoviridae;Chlorion hirtum;Hymenopteran rhabdo-related virus OKIAV109 genomic sequence
NC_076489.1;Rhabdoviridae;Pompilus cinereus;Hymenopteran rhabdo-related virus OKIAV38 genomic sequence
NC_076490.1;Rhabdoviridae;Triodia sylvina;Lepidopteran rhabdo-related virus OKIAV34 genomic sequence
NC_076494.1;Rhabdoviridae;Dipseliopoda;Bughendera virus isolate BF402 nucleoprotein (QKO67_gp1), phosphoprotein (QKO67_gp2), matrix protein (QKO67_gp3), glycoprotein (QKO67_gp4), and large protein (QKO67_gp5) genes, complete cds
NC_076501.1;Rhabdoviridae;Heterodontonyx;Hymenopteran rhabdo-related virus OKIAV24 nucleoprotein (QKO74_gp1), hypothetical protein (QKO74_gp2), hypothetical protein (QKO74_gp3), glycoprotein (QKO74_gp4), and RdRp (QKO74_gp5) genes, complete cds
NC_076510.1;Rhabdoviridae;Sonchus oleraceus;Sowthistle yellow vein virus isolate HWY65, complete genome
NC_076531.1;Rhabdoviridae;Bacopa monnieri;Bacopa monnieri virus 1 isolate India, complete genome
NC_076532.1;Rhabdoviridae;Bacopa monnieri;Bacopa monnieri virus 2 isolate India, complete genome
NC_076534.1;Rhabdoviridae;;Anole lyssa-like virus 1 A.allogus/Cuba/2011 RNA, complete genome
NC_076686.1;Rhabdoviridae;Dryophytes cinereus;Frog lyssa-like virus 1 strain FLLV1-MaleA, complete genome
NC_076841.1;Rhabdoviridae;Rhinolophus sinicus;Taiyi bat virus isolate 958, complete genome
NC_076842.1;Rhabdoviridae;Rhinolophus sinicus;Yinshui bat virus isolate 1017, complete genome
NC_076864.1;Rhabdoviridae;;Paper mulberry mosaic-associated virus isolate SWU, complete genome
NC_076909.1;Rhabdoviridae;Rosa hybrid cultivar;Rose virus R isolate MDR92016, complete genome
NC_076913.1;Rhabdoviridae;Solanum aculeatissimum;Joa yellow blotch virus isolate Manaus, complete genome
NC_076914.1;Rhabdoviridae;Chrysanthemum x morifolium;Chrysanthemum yellow dwarf virus isolate cq, complete genome
NC_076926.1;Rhabdoviridae;Chrysura austriaca;Hymenopteran rhabdo-related virus isolate OKIAV23, complete sequence
NC_076927.1;Rhabdoviridae;Chrysura radians;Hymenopteran rhabdo-related virus isolate OKIAV46, complete sequence
NC_076929.1;Rhabdoviridae;Mansonia uniformis;Porton's virus isolate 0416MAL, partial genome
NC_076930.1;Rhabdoviridae;Culex perfuscus;Bangoran virus isolate 0424RCA, partial genome
NC_076931.1;Rhabdoviridae;Coquillettidia maculipennis;Boteke virus isolate 0417RCA, complete genome
NC_076932.1;Rhabdoviridae;;Sandjimba virus isolate 0408RCA, complete genome
NC_076933.1;Rhabdoviridae;Eurillas virens;Nasoule virus isolate 0410RCA, complete genome
NC_076934.1;Rhabdoviridae;;Bimbo virus isolate 9716RCA, complete genome
